label,input
0111111011111,飲酒不樂，公與大夫始有惡。
1,
0100011101100111100110111011011011111,哀公二十六年夏，五月，叔孫舒帥師會越皋如、舌庸、宋樂筏納衛侯，文子欲納之。
01111111111111111111111111,懿子曰：“君愎而虐，少待之，必毒於民，乃睦於子矣。”
11011111,師侵外州，大獲。
1111011,出禦之，大敗。
1000111111101111,掘褚師定子之墓，焚之于平莊之上。
01100111011111111111111101111,文子使王孫齊私於皋如，曰：“子將大滅衛乎？抑納君而已乎？”
0111101111111010111,皋如曰：“寡君之命無他，納衛君而已。”
0111111111111011111111111111,文子致眾而問焉，曰：“君以蠻夷伐國，國幾亡矣，請納之。”
11111111,眾曰：“勿納。”
11101110111101111,曰：“彌牟亡而有益，請自北門出。”
11111111,眾曰：“勿出。”
010111101111111111,重賂越人，申開守陴而納公，公不敢入。
111,師還。
101101111,立悼公，南氏相之。
1011011,以城鉏與越人。
1111111111,公曰：“期則為此。”
11011011111,令茍有怨於夫人者報之。
00111111111111,司徒期聘於越，公攻而奪之幣。
111111111111111,期告王，王命取之，期以眾取之。
111111111011111111,公怒，殺期之甥之為太子者，遂卒于越。
0011111001110011101111111,宋景公無子，取公孫周之子得與啟畜諸公宮，未有立焉。
110110110011001101101100110110110110011001101011011101111,於是皇緩為右師，皇非我為大司馬，皇懷為司徒，靈不緩為左師，樂筏為司城，樂朱鉏為大司寇，六卿三族降聽政，因大尹以達。
0111111111101111,大尹常不告，而以其欲稱君命以令。
01111,國人惡之。
0111011011111111111111111111111,司城欲去大尹，左師曰：“縱之，使盈其罪。重而無基，能無敝乎？”
1101111101101111011,冬，十月，公游于空澤，辛巳，卒于連中。
0110111111111011101111111111111111111111,大尹興空澤之士千甲，奉公自空桐入如沃宮，使召六子，曰：“聞下有師，君請六子畫。”
11111111111110111001111,六子至，以甲劫之曰：“君有疾病，請二三子盟。”
1110111111111010111,乃盟于少寢之庭，曰：“無為公室不利！”
011111011011110101111,大尹立啟，奉喪殯于大宮，三日而後國人知之。
00110111111010111111111111111111111101110111111,司城茷使宣言于國曰：“大尹惑蠱其君，而專其利，今君無疾而死，死又匿之，是無他矣，大尹之罪也。”
1110111101111111111111111011111011,得夢啟北首而寢於盧門之外，己為烏而集於其上，咮加於南門，尾加於桐門。
11111111111,曰：“餘夢美，必立。”
0111111111101111111111,大尹謀曰：“我不在盟，無乃逐我？復盟之乎！”
111011,使祝為載書。
1110111111,六子在唐盂，將盟之。
0110110011,祝襄以載書告皇非我。
00110110011001111111111111,皇非我因子潞、門尹得、左師謀曰：“民與我，逐之乎！”
11011111111101011111010111111111111,皆歸授甲，使徇于國曰：“大尹惑蠱其君，以陵虐公室；與我者，救君者也。”
11111111,眾曰：“與之！”
011111011011010111111111111,大尹徇曰：“戴氏、皇氏將不利公室，與我者，無憂不富。”
11111111,眾曰：“無別！”
011011111011110111111011111111111,戴氏、皇氏欲伐公，樂得曰：“不可。彼以陵公有罪；我伐公，則甚焉。”
10111011011111111111,使國人施于大尹，大尹奉啟以奔楚，乃立得。
011011111101011111111,司城為上卿，盟曰：“三族共政，無相害也！”
00110111110111111111111,衛出公自城鉏使以弓問子贛，且曰：“吾其入乎？”
01011111111111111,子贛稽首受弓，對曰：“臣不識也。”
11011111011111001100110111111101111101101101111111111111111111111111111111111111111111011110111111111110111111111111,私於使者曰：“昔成公孫於陳，甯武子、孫莊子為宛濮之盟而君入。獻公孫於齊，子鮮、子展為夷儀之盟而君入。今君再在孫矣，內不聞獻之親，外不聞成之卿，則賜不識所由入也。《詩》曰：‘無競惟人，四方其順之。’若得其人，四方以為主，而國於何有？”
1,
01000111011011111111111011,哀公二十七年春，越子使舌庸來聘，且言邾田，封于駘上。
0111101111111,二月，盟于平陽，三子皆從。
011111101111111111111111,康子病之，言及子贛，曰：“若在此，吾不及此夫！”
011111111111,武伯曰：“然。何不召？”
111111111,曰：“固將召之。”
01111011111,文子曰：“他日請念。”
110001100111,夏，四月己亥，季康子卒。
1111011,公吊焉，降禮。
1011111111011,晉荀瑤帥師伐鄭，次于桐丘。
10111111,鄭駟弘請救于齊。
011110011011111,齊師將興，陳成子屬孤子三日朝。
10111111111,設乘車兩馬，系五邑焉。
100111111111111111111110111111111111111111111110111,召顏涿聚之子晉，曰：“隰之役，而父死焉。以國之多難，未女恤也。今君命女以是邑也，服車而朝，毋廢前勞！”
1111,乃救鄭。
10111111101111,及留舒，違穀七里，穀人不知。
11111111,及濮，雨，不涉。
011110110110110101111111111111,子思曰：“大國在敝邑之宇下，是以告急。今師不行，恐無及也。”
0111111110111111111111,成子衣制杖戈，立於阪上，馬不出者，助之鞭之。
0111111111111111111111,知伯聞之，乃還，曰：“我卜伐鄭，不卜敵齊。”
110111101011111111111111111101111111110111111111111111111,使謂成子曰：“大夫陳子，陳之自出。陳之不祀，鄭之罪也，故寡君使瑤察陳衷焉，謂大夫其恤陳乎？若利本之顛，瑤何有焉？”
011111111111101111111,成子怒曰：“多陵人者不在，知伯其能久乎！”
0001101111110111111101111101111111111,中行文子告成子曰：“有自晉師告寅者，將為輕車千乘以厭齊師之門，則可盡也。”
01111011111111111111111111111111,成子曰：“寡君命恒曰：‘無及寡，無畏眾。’雖過千乘，敢辟之乎？”
111111011,將以子之命告寡君。
011111111011101111111111111101111111111111111111,文子曰：“吾乃今知所以亡。君子之謀也，始、衷、終皆舉之，而後入焉。今我三不知而入之，不亦難乎！”
110111111101111011111111101111,公患三桓之侈也，欲以諸侯去之；三桓亦患公之妄也，故君臣多間。
1110111001101111111101111111111,公游于陵阪，遇孟武伯於孟氏之衢，曰：“請有問於子：餘及死乎？”
11111011111,對曰：“臣無由知之。”
11111111,三問，卒辭不對。
11111111011110101111000011,公欲以越伐魯而去三桓，秋，八月甲戌，公如公孫有陘氏。
1111111111,因孫於邾，乃遂如越。
011000011,國人施公孫有山氏。
110111011111111110111101110111111111111,悼之四年，晉荀瑤帥師圍鄭，未至，鄭駟弘曰：“知伯愎而好勝，早下之，則可行也。”
111011111,乃先保南里以待之。
0110111101111,知伯入南里，門于桔柣之門。
0110011111011111111,鄭人俘酅魁壘，賂之以知政，閉其口而死。
11101101111111,將門，知伯謂趙孟：“入之！”
111111111,對曰：“主在此。”
0111111111111111,知伯曰：“惡而無勇，何以為子？”
11111101110101111,對曰：“以能忍恥，庶無害趙宗乎！”
011110011110111111,知伯不悛，趙襄子由是惎知伯，遂喪之。
011111111111111,知伯貪而愎，故韓、魏反而喪之。
